// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
*(,) "Test {this}: Can I build exclusive partnerships?"


#marketing.Eureka7.customer need
* "Test {this}: What customer needs does the innovation meet?"
*(,) "Test {this}: What customer needs does the innovation meet?"
* "Test {this}: Are my customer needs clearly defined, strong and unmet?"
*(,) "Test {this}: Are my customer needs clearly defined, strong and unmet?"
* "Test {this}: Are there unvoiced customer needs?"
*(,) "Test {this}: Are there unvoiced customer needs?"
* "Test {this}: What's it worth to the customer to meet those needs?"
*(,) "Test {this}: What's it worth to the customer to meet those needs?"


#marketing.Eureka7.feasibility
* "Test {this}: Is it do-able?"
*(,) "Test {this}: Is it do-able?"
* "Test {this}: Who needs to be asked what to understand if it can be done?"
*(,) "Test {this}: Who needs to be asked what to understand if it can be done?"
* "Test {this}: Are there precedents that suggest it's feasible?"
*(,) "Test {this}: Are there precedents that suggest it's feasible?"
* "Test {this}: Can it be done at reasonable cost?"
*(,) "Test {this}: Can it be done at reasonable cost?"


#marketing.Eureka7.market attractiveness
* "Test {this}: Is the market attractive?"
*(,) "Test {this}: Is the market attractive?"
* "Test {this}: What's the size and value of the market?"
*(,) "Test {this}: What's the size and value of the market?"
* "Test {this}: What share is realistically available?"
*(,) "Test {this}: What share is realistically available?"
* "Test {this}: Is the market changing, growing, shrinking or consolidating?"
*(,) "Test {this}: Is the market changing, growing, shrinking or consolidating?"
* "Test {this}: Are there any unprecedented changes or discontinuities like new legislation, new entrants, disruptive technology or other tipping points that could transform the market in your favor?"
*(,) "Test {this}: Are there any unprecedented changes or discontinuities like new legislation, new entrants, disruptive technology or other tipping points that could transform the market in your favor?"


#marketing.Eureka7.market need
* "Test {this}: Is this attractive?"
*(,) "Test {this}: Is this attractive?"
* "Test {this}: What customer needs does this meet?"
*(,) "Test {this}: What customer needs does this meet?"
* "Test {this}: What's the value proposition inherent to this?"
*(,) "Test {this}: What's the value proposition inherent to this?"
* "Test {this}: How can we lock out competitors also offering this?"
*(,) "Test {this}: How can we lock out competitors also offering this?"
* "Test {this}: Is this do-able?"
*(,) "Test {this}: Is this do-able?"
* "Test {this}: Can this be profitable?"
*(,) "Test {this}: Can this be profitable?"
* "Test {this}: Is this strategic?"
*(,) "Test {this}: Is this strategic?"


#marketing.Eureka7.profitability
* "Test {this}: Can it be profitable?"
*(,) "Test {this}: Can it be profitable?"
* "Test {this}: What businesses are comparable? How much do they make and what are they worth?"
*(,) "Test {this}: What businesses are comparable? How much do they make and what are they worth?"
* "Test {this}: How risky are the cost and revenue streams?"
*(,) "Test {this}: How risky are the cost and revenue streams?"
* "Test {this}: How many revenue streams does the innovation generate? Generally, the more revenue streams, the less risky is the idea."
*(,) "Test {this}: How many revenue streams does the innovation generate? Generally, the more revenue streams, the less risky is the idea."


#marketing.Eureka7.proposition
* "Test {this}: What's the proposition?"
*(,) "Test {this}: What's the proposition?"
* "Test {this}: Is the proposition clearly defined?"
*(,) "Test {this}: Is the proposition clearly defined?"
* "Test {this}: Does it meet strong customer needs?"
*(,) "Test {this}: Does it meet strong customer needs?"
* "Test {this}: Is it different from what competitors offer?"
*(,) "Test {this}: Is it different from what competitors offer?"
* "Test {this}: Is it interesting?"
*(,) "Test {this}: Is it interesting?"


#marketing.Eureka7.strategy
* "Test {this}: Is it strategic?"
*(,) "Test {this}: Is it strategic?"
* "Test {this}: What core competency would the venture deploy?"
*(,) "Test {this}: What core competency would the venture deploy?"
* "Test {this}: How does it fit or leverage brand or distribution strengths?"
*(,) "Test {this}: How does it fit or leverage brand or distribution strengths?"
* "Test {this}: Does it use proprietary processes, skills and know-how?"
*(,) "Test {this}: Does it use proprietary processes, skills and know-how?"


#marketing.Eureka7
* "Is {this} attractive?"
*(,) "Is {this} attractive?"
* "What customer needs does {this} meet?"
*(,) "What customer needs does {this} meet?"
* "What's the value proposition inherent to {this}?"
*(,) "What's the value proposition inherent to {this}?"
* "Is {this} do-able?"
*(,) "Is {this} do-able?"
* "Can {this} be profitable?"
*(,) "Can {this} be profitable?"
* "Is {this} strategic?"
*(,) "Is {this} strategic?"


#observe.AEIOU.activity
* "In regard to {this}: What actions and behaviorus are people taking to reach goals?"
*(,) "In regard to {this}: What actions and behaviorus are people taking to reach goals?"
* "In regard to {this}: Which activities are a pain?"
*(,) "In regard to {this}: Which activities are a pain?"
* "In regard to {this}: Which activities are seen as contributing to achieving the goals?"
*(,) "In regard to {this}: Which activities are seen as contributing to achieving the goals?"


#observe.AEIOU.environment
* "In regard to {this}: What is the overall setting in which the activities are taking place?"
*(,) "In regard to {this}: What is the overall setting in which the activities are taking place?"
* "In regard to {this}: How are people behaving in the environment?"
*(,) "In regard to {this}: How are people behaving in the environment?"


#observe.AEIOU.interactions
* "In regard to {this}: What are the basic interactions occurring for people to reach goals?"
*(,) "In regard to {this}: What are the basic interactions occurring for people to reach goals?"
* "In regard to {this}: What effect do people have on activities and environment?"
*(,) "In regard to {this}: What effect do people have on activities and environment?"


#observe.AEIOU.objects
* "In regard to {this}: What are all the details that form the environment?"
*(,) "In regard to {this}: What are all the details that form the environment?"
* "In regard to {this}: How do objects relate to people, activities and interactions?"
*(,) "In regard to {this}: How do objects relate to people, activities and interactions?"


#observe.AEIOU.users
* "In regard to {this}: Who are the users being observed?"
*(,) "In regard to {this}: Who are the users being observed?"
* "In regard to {this}: What are the personalities of the users like?"
*(,) "In regard to {this}: What are the personalities of the users like?"
* "In regard to {this}: How do users engage with other people to reach goals?"
*(,) "In regard to {this}: How do users engage with other people to reach goals?"


#observe.use of.harmful
harmful "Who avoids {this}? Who should avoid {this}?"
harmful(,) "Who avoids {this}? Who should avoid {this}?"
harmful "What harm results from {this}? Could {this} harm in other ways?"
harmful(,) "What harm results from {this}? Could {this} harm in other ways?"
harmful "Why is {this} harmful? Could {this} be turned to useful purpose?"
harmful(,) "Why is {this} harmful? Could {this} be turned to useful purpose?"
harmful "Where does the harm from {this} manifest? Where could the harm from {this} be felt?"
harmful(,) "Where does the harm from {this} manifest? Where could the harm from {this} be felt?"
harmful "When does {this} create harm? When could {this} create harm?"
harmful(,) "When does {this} create harm? When could {this} create harm?"
harmful "How does {this} produce harm? Could {this} produce harm in other ways?"
harmful(,) "How does {this} produce harm? Could {this} produce harm in other ways?"


#observe.use of.neutral
neutral "Who should use {this}? Who may use {this}?"
neutral(,) "Who should use {this}? Who may use {this}?"
neutral "What should {this} be used for? What could {this} be used for?"
neutral(,) "What should {this} be used for? What could {this} be used for?"
neutral "Why should {this} be used? What reasons would drive use of {this}?"
neutral(,) "Why should {this} be used? What reasons would drive use of {this}?"
neutral "Where should {this} be used? Where could {this} be used?"
neutral(,) "Where should {this} be used? Where could {this} be used?"
neutral "When should {this} be used? When could {this} be used?"
neutral(,) "When should {this} be used? When could {this} be used?"
neutral "How should {this} be used? Could {this} be used in other ways?"
neutral(,) "How should {this} be used? Could {this} be used in other ways?"


#observe.use of.useful
useful "Who uses {this}? Who could use {this}?"
useful(,) "Who uses {this}? Who could use {this}?"
useful "What is {this} used for? Could {this} be used for other purposes?"
useful(,) "What is {this} used for? Could {this} be used for other purposes?"
useful "Why is {this} used? Could {this} be used for other reasons?"
useful(,) "Why is {this} used? Could {this} be used for other reasons?"
useful "Where is {this} used? Where could {this} be used?"
useful(,) "Where is {this} used? Where could {this} be used?"
useful "When is {this} used? When could {this} be used?"
useful(,) "When is {this} used? When could {this} be used?"
useful "How is {this} used? Could {this} be used in other ways?"
useful(,) "How is {this} used? Could {this} be used in other ways?"


#people.16 personalities
* "For {this}: Imaginative and strategic thinker, with a plan for everything?"
*(,) "For {this}: Imaginative and strategic thinker, with a plan for everything?"
* "For {this}: Innovative inventor with an unquenchable thirst for knowledge?"
*(,) "For {this}: Innovative inventor with an unquenchable thirst for knowledge?"
* "For {this}: Bold, imaginative and strong-willed leader, always finding a way - or making one?"
*(,) "For {this}: Bold, imaginative and strong-willed leader, always finding a way - or making one?"
* "For {this}: Smart and curious thinker who cannot resist an intellectual challenge?"
*(,) "For {this}: Smart and curious thinker who cannot resist an intellectual challenge?"
* "For {this}: Quiet and mystical, yet very inspiring and tireless idealist?"
*(,) "For {this}: Quiet and mystical, yet very inspiring and tireless idealist?"
* "For {this}: Poetic, kind and altruistic, always easger to help a good cause?"
*(,) "For {this}: Poetic, kind and altruistic, always easger to help a good cause?"
